[10.0, 2.0, 18.0, 120.8, 6.711111111111111, 287.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 299.0]
[10.0, 2.0, 21.0, 120.8, 5.752380952380952, 287.0]
[10.0, 2.0, 11.0, 129.55, 11.77727272727273, 285.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 296.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 308.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 320.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 332.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 344.0]
[10.0, 2.0, 21.0, 130.21, 6.2004761904761905, 308.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 318.0]
[10.0, 2.0, 16.0, 186.68, 11.6675, 243.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 253.0]
[10.0, 2.0, 8.0, 115.65, 14.45625, 185.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 196.0]
[10.0, 2.0, 12.0, 57.546, 4.7955, 195.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 207.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 218.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 230.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 243.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 4.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 54.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 106.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 159.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 213.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 264.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 319.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 368.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 425.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 476.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 529.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 580.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 636.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 696.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 757.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 818.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 879.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 944.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1001.0]
[10.0, 2.0, 2.0, 98.84, 49.42, 981.0]
[10.0, 2.0, 17.0, 33.6, 1.9764705882352942, 887.0]
[10.0, 2.0, 16.0, 23.93, 1.495625, 638.0]
[10.0, 2.0, 15.0, 136.1, 9.073333333333332, 388.0]
[10.0, 2.0, 15.0, 185.0, 12.333333333333334, 294.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 352.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 413.0]
[10.0, 2.0, 13.0, 148.43, 11.417692307692308, 371.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 432.0]
[10.0, 2.0, 12.0, 191.169, 15.930750000000002, 483.0]
[10.0, 2.0, 17.0, 199.545, 11.737941176470587, 495.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 555.0]
[10.0, 2.0, 23.0, 130.068, 5.655130434782609, 583.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 642.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 702.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 763.0]
[10.0, 2.0, 28.0, 139.423, 4.979392857142857, 797.0]
[10.0, 2.0, 13.0, 108.88, 8.375384615384615, 711.0]
[10.0, 2.0, 15.0, 127.86, 8.524, 616.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 677.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 736.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 797.0]
[10.0, 2.0, 24.0, 94.98, 3.9575, 591.0]
[10.0, 2.0, 18.0, 113.11, 6.283888888888889, 375.0]
[10.0, 2.0, 14.0, 128.0, 9.142857142857142, 285.0]
[10.0, 2.0, 11.0, 68.53, 6.23, 229.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 288.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 347.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 409.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 470.0]
[10.0, 2.0, 21.0, 33.738, 1.6065714285714285, 476.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 535.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 595.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 649.0]
[10.0, 2.0, 11.0, 171.68, 15.607272727272727, 663.0]
[10.0, 2.0, 20.0, 126.403, 6.32015, 704.0]
[10.0, 2.0, 4.0, 101.45, 25.3625, 761.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 820.0]
[10.0, 2.0, 13.0, 109.11, 8.393076923076922, 725.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 783.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 841.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1139.0]
[10.0, 2.0, 15.0, 127.38, 8.491999999999999, 1047.0]
[10.0, 2.0, 15.0, 64.83, 4.322, 955.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1010.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1072.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1129.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1186.0]
[10.0, 2.0, 15.0, 51.88, 3.458666666666667, 1097.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1156.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1216.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1274.0]
[10.0, 2.0, 14.0, 49.55, 3.539285714285714, 1366.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1426.0]
[10.0, 2.0, 15.0, 21.46, 1.4306666666666668, 1333.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1392.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1453.0]
[10.0, 2.0, 22.0, 26.73, 1.215, 1478.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1535.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 4.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 54.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 106.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 159.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 213.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 264.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 319.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 368.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 425.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 476.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 529.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 580.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 636.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 696.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 757.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 818.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 879.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 944.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1001.0]
[10.0, 2.0, 2.0, 98.84, 49.42, 981.0]
[10.0, 2.0, 17.0, 33.6, 1.9764705882352942, 887.0]
[10.0, 2.0, 16.0, 23.93, 1.495625, 638.0]
[10.0, 2.0, 15.0, 136.1, 9.073333333333332, 388.0]
[10.0, 2.0, 15.0, 185.0, 12.333333333333334, 294.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 352.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 413.0]
[10.0, 2.0, 13.0, 148.43, 11.417692307692308, 371.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 432.0]
[10.0, 2.0, 12.0, 191.169, 15.930750000000002, 483.0]
[10.0, 2.0, 17.0, 199.545, 11.737941176470587, 495.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 555.0]
[10.0, 2.0, 23.0, 130.068, 5.655130434782609, 583.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 642.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 702.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 763.0]
[10.0, 2.0, 28.0, 139.423, 4.979392857142857, 797.0]
[10.0, 2.0, 13.0, 108.88, 8.375384615384615, 711.0]
[10.0, 2.0, 15.0, 127.86, 8.524, 616.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 677.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 736.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 797.0]
[10.0, 2.0, 24.0, 94.98, 3.9575, 591.0]
[10.0, 2.0, 18.0, 113.11, 6.283888888888889, 375.0]
[10.0, 2.0, 14.0, 128.0, 9.142857142857142, 285.0]
[10.0, 2.0, 11.0, 68.53, 6.23, 229.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 288.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 347.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 409.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 470.0]
[10.0, 2.0, 21.0, 33.738, 1.6065714285714285, 476.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 535.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 595.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 649.0]
[10.0, 2.0, 11.0, 171.68, 15.607272727272727, 663.0]
[10.0, 2.0, 20.0, 126.403, 6.32015, 704.0]
[10.0, 2.0, 4.0, 101.45, 25.3625, 761.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 820.0]
[10.0, 2.0, 13.0, 109.11, 8.393076923076922, 725.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 783.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 841.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1139.0]
[10.0, 2.0, 15.0, 127.38, 8.491999999999999, 1047.0]
[10.0, 2.0, 15.0, 64.83, 4.322, 955.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1010.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1072.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1129.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1186.0]
[10.0, 2.0, 15.0, 51.88, 3.458666666666667, 1097.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1156.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1216.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1274.0]
[10.0, 2.0, 14.0, 49.55, 3.539285714285714, 1366.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1426.0]
[10.0, 2.0, 15.0, 21.46, 1.4306666666666668, 1333.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1392.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1453.0]
[10.0, 2.0, 22.0, 26.73, 1.215, 1478.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1535.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 11.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 23.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 34.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 47.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 58.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 71.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 85.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 97.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 111.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 125.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 138.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 151.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 165.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 178.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 190.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 204.0]
[10.0, 2.0, 27.0, 138.095, 5.114629629629629, 190.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 203.0]
[10.0, 2.0, 14.0, 48.442, 3.460142857142857, 203.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 216.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 218.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 220.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 223.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 225.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 229.0]
[10.0, 2.0, 26.0, 15.784, 0.6070769230769231, 232.0]
[10.0, 2.0, 11.0, 33.46, 3.041818181818182, 248.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 265.0]
[10.0, 2.0, 27.0, 15.75, 0.5833333333333334, 273.0]
[10.0, 2.0, 14.0, 15.753, 1.1252142857142857, 292.0]
[10.0, 2.0, 24.0, 13.851, 0.577125, 61.0]
[10.0, 2.0, 23.0, 17.274, 0.7510434782608696, 52.0]
[10.0, 2.0, 3.0, 27.525, 9.174999999999999, 65.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 80.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 96.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 111.0]
[10.0, 2.0, 6.0, 19.4319, 3.23865, 121.0]
[10.0, 2.0, 4.0, 71.8236, 17.9559, 132.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 145.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 158.0]
[10.0, 2.0, 16.0, 29.892, 1.86825, 156.0]
[10.0, 2.0, 17.0, 12.998, 0.7645882352941176, 132.0]
[10.0, 2.0, 28.0, 13.346, 0.47664285714285715, 99.0]
[10.0, 2.0, 22.0, 36.03, 1.6377272727272727, 63.0]
[10.0, 2.0, 17.0, 68.742, 4.04364705882353, 60.0]
[10.0, 2.0, 24.0, 12.226, 0.5094166666666667, 55.0]
[10.0, 2.0, 9.0, 77.601, 8.622333333333334, 62.0]
[10.0, 2.0, 9.0, 83.315, 9.257222222222222, 67.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 81.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 95.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 108.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 122.0]
[10.0, 2.0, 5.0, 91.3295, 18.2659, 132.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 147.0]
[10.0, 2.0, 13.0, 173.118, 13.31676923076923, 148.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 163.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 179.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 1.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 10.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 19.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 29.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 39.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 49.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 58.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 69.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 295.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 308.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 320.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 332.0]
[10.0, 2.0, 3.0, 58.13, 19.37666666666667, 310.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 321.0]
[10.0, 2.0, 11.0, 13.62, 1.238181818181818, 172.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 183.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 196.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 208.0]
[10.0, 2.0, 2.0, 47.72, 23.86, 278.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 289.0]
[10.0, 2.0, 26.0, 150.08, 5.772307692307693, 276.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 289.0]
[10.0, 2.0, 24.0, 51.12, 2.13, 277.0]
[10.0, 2.0, 14.0, 55.867, 3.9905, 275.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 286.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 299.0]
[10.0, 2.0, 22.0, 28.38, 1.29, 328.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 340.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 353.0]
[10.0, 2.0, 27.0, 85.85, 3.1796296296296296, 241.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 253.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 266.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 277.0]
[10.0, 2.0, 18.0, 20.8, 1.1555555555555557, 287.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 299.0]
[10.0, 2.0, 21.0, 20.8, 0.9904761904761905, 287.0]
[10.0, 2.0, 13.0, 29.55, 2.273076923076923, 285.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 296.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 308.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 320.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 332.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 344.0]
[10.0, 2.0, 3.0, 29.55, 9.85, 348.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 252.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 355.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 357.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 360.0]
[10.0, 2.0, 0.0, 0.0, 0.0, 362.0]
